Command line
Loss = 1.0745e-01, PNorm = 44.1035, GNorm = 1.6334, lr_0 = 3.5206e-04
Loss = 1.0635e-01, PNorm = 44.1094, GNorm = 0.3885, lr_0 = 3.5170e-04
Loss = 1.2791e-01, PNorm = 44.1139, GNorm = 4.6663, lr_0 = 3.5134e-04
Loss = 1.4478e-01, PNorm = 44.1154, GNorm = 9.9376, lr_0 = 3.5098e-04
Loss = 2.1237e-01, PNorm = 44.1128, GNorm = 2.9480, lr_0 = 3.5062e-04
Loss = 2.3978e-01, PNorm = 44.1107, GNorm = 2.3625, lr_0 = 3.5026e-04
Loss = 4.7350e-01, PNorm = 44.1127, GNorm = 1.2951, lr_0 = 3.4990e-04
Loss = 1.3392e-01, PNorm = 44.1167, GNorm = 7.1483, lr_0 = 3.4954e-04
Loss = 2.5928e-01, PNorm = 44.1149, GNorm = 2.6356, lr_0 = 3.4918e-04
Loss = 2.0345e-01, PNorm = 44.1169, GNorm = 1.3794, lr_0 = 3.4882e-04
Loss = 1.5080e-01, PNorm = 44.1194, GNorm = 6.0634, lr_0 = 3.4846e-04
Loss = 2.0959e-01, PNorm = 44.1256, GNorm = 2.6682, lr_0 = 3.4810e-04
Loss = 1.7218e-01, PNorm = 44.1315, GNorm = 3.4151, lr_0 = 3.4774e-04
Loss = 2.1182e-01, PNorm = 44.1349, GNorm = 1.6535, lr_0 = 3.4738e-04
Loss = 1.7972e-01, PNorm = 44.1396, GNorm = 2.6566, lr_0 = 3.4703e-04
Loss = 2.6436e-01, PNorm = 44.1424, GNorm = 1.3535, lr_0 = 3.4667e-04
Loss = 9.8416e-02, PNorm = 44.1432, GNorm = 3.9377, lr_0 = 3.4631e-04
Loss = 1.7796e-01, PNorm = 44.1440, GNorm = 0.0240, lr_0 = 3.4596e-04
Loss = 7.9211e-02, PNorm = 44.1447, GNorm = 0.1982, lr_0 = 3.4560e-04
Loss = 1.0643e-01, PNorm = 44.1476, GNorm = 1.3059, lr_0 = 3.4525e-04
Loss = 1.6576e-01, PNorm = 44.1531, GNorm = 3.0075, lr_0 = 3.4489e-04
Loss = 9.4615e-02, PNorm = 44.1580, GNorm = 1.3183, lr_0 = 3.4454e-04
Loss = 8.6202e-02, PNorm = 44.1624, GNorm = 4.7770, lr_0 = 3.4418e-04
Loss = 1.2114e-01, PNorm = 44.1636, GNorm = 2.1212, lr_0 = 3.4383e-04
Loss = 8.0866e-02, PNorm = 44.1680, GNorm = 1.2905, lr_0 = 3.4347e-04
Validation rmse = 0.764517
Epoch 15
Loss = 3.6925e-02, PNorm = 44.1724, GNorm = 0.7790, lr_0 = 3.4312e-04
Loss = 6.6150e-02, PNorm = 44.1725, GNorm = 1.2935, lr_0 = 3.4277e-04
Loss = 1.3770e-01, PNorm = 44.1719, GNorm = 3.3640, lr_0 = 3.4241e-04
Loss = 1.8170e-01, PNorm = 44.1762, GNorm = 3.9764, lr_0 = 3.4206e-04
Loss = 2.7176e-01, PNorm = 44.1792, GNorm = 0.3418, lr_0 = 3.4171e-04
Loss = 7.6108e-02, PNorm = 44.1811, GNorm = 0.1396, lr_0 = 3.4136e-04
Loss = 8.3794e-02, PNorm = 44.1795, GNorm = 1.9177, lr_0 = 3.4101e-04
Loss = 6.3945e-02, PNorm = 44.1782, GNorm = 2.1858, lr_0 = 3.4066e-04
Loss = 6.9700e-02, PNorm = 44.1813, GNorm = 0.8499, lr_0 = 3.4031e-04
Loss = 1.9536e-01, PNorm = 44.1836, GNorm = 2.7124, lr_0 = 3.3996e-04
Loss = 5.4186e-02, PNorm = 44.1837, GNorm = 2.7998, lr_0 = 3.3961e-04
Loss = 1.7413e-01, PNorm = 44.1882, GNorm = 4.9802, lr_0 = 3.3926e-04
Loss = 7.4201e-02, PNorm = 44.1963, GNorm = 0.6568, lr_0 = 3.3891e-04
Loss = 3.2423e-01, PNorm = 44.2049, GNorm = 0.5734, lr_0 = 3.3856e-04
Loss = 9.9104e-02, PNorm = 44.2190, GNorm = 0.6291, lr_0 = 3.3821e-04
Loss = 5.8449e-02, PNorm = 44.2250, GNorm = 1.6248, lr_0 = 3.3786e-04
Loss = 7.5665e-02, PNorm = 44.2302, GNorm = 4.7196, lr_0 = 3.3752e-04
Loss = 8.2060e-02, PNorm = 44.2312, GNorm = 0.2530, lr_0 = 3.3717e-04
Loss = 2.2336e-01, PNorm = 44.2282, GNorm = 5.1089, lr_0 = 3.3682e-04
Loss = 1.9963e-01, PNorm = 44.2252, GNorm = 0.6461, lr_0 = 3.3648e-04
Loss = 1.3158e-01, PNorm = 44.2292, GNorm = 2.7645, lr_0 = 3.3613e-04
Loss = 5.0292e-02, PNorm = 44.2307, GNorm = 0.2273, lr_0 = 3.3578e-04
Loss = 4.2700e-01, PNorm = 44.2358, GNorm = 1.1734, lr_0 = 3.3544e-04
Loss = 3.6237e-01, PNorm = 44.2386, GNorm = 5.1513, lr_0 = 3.3509e-04
Loss = 1.8349e-01, PNorm = 44.2406, GNorm = 0.5144, lr_0 = 3.3475e-04
Loss = 2.9441e-01, PNorm = 44.2417, GNorm = 5.0382, lr_0 = 3.3440e-04
Loss = 4.2453e-02, PNorm = 44.2453, GNorm = 1.2463, lr_0 = 3.3406e-04
Loss = 1.4363e-01, PNorm = 44.2503, GNorm = 1.7089, lr_0 = 3.3372e-04
Loss = 1.1204e-01, PNorm = 44.2537, GNorm = 1.7603, lr_0 = 3.3337e-04
Loss = 2.7521e-01, PNorm = 44.2591, GNorm = 5.4179, lr_0 = 3.3303e-04
Loss = 1.1702e-01, PNorm = 44.2602, GNorm = 0.8473, lr_0 = 3.3269e-04
Loss = 2.3197e-01, PNorm = 44.2617, GNorm = 5.7216, lr_0 = 3.3235e-04
Loss = 5.5207e-02, PNorm = 44.2595, GNorm = 3.4906, lr_0 = 3.3200e-04
Loss = 1.6026e-01, PNorm = 44.2601, GNorm = 1.9160, lr_0 = 3.3166e-04
Loss = 1.2893e-01, PNorm = 44.2609, GNorm = 5.7189, lr_0 = 3.3132e-04
Loss = 2.0766e-01, PNorm = 44.2646, GNorm = 2.5864, lr_0 = 3.3098e-04
Loss = 1.4199e-01, PNorm = 44.2677, GNorm = 6.4297, lr_0 = 3.3064e-04
Loss = 1.3646e-01, PNorm = 44.2748, GNorm = 0.7461, lr_0 = 3.3030e-04
Loss = 2.3003e-01, PNorm = 44.2796, GNorm = 3.5288, lr_0 = 3.2996e-04
Loss = 1.0875e-01, PNorm = 44.2787, GNorm = 1.3229, lr_0 = 3.2962e-04
Loss = 1.3198e-01, PNorm = 44.2769, GNorm = 3.1151, lr_0 = 3.2928e-04
Loss = 2.7011e-01, PNorm = 44.2819, GNorm = 4.5152, lr_0 = 3.2894e-04
Loss = 1.4418e-01, PNorm = 44.2847, GNorm = 2.3066, lr_0 = 3.2860e-04
Loss = 5.9336e-02, PNorm = 44.2814, GNorm = 3.2000, lr_0 = 3.2827e-04
Loss = 2.8672e-01, PNorm = 44.2844, GNorm = 9.5778, lr_0 = 3.2793e-04
Loss = 5.1088e-02, PNorm = 44.2893, GNorm = 0.9561, lr_0 = 3.2759e-04
Loss = 2.0028e-01, PNorm = 44.2975, GNorm = 1.8366, lr_0 = 3.2725e-04
Loss = 8.7834e-02, PNorm = 44.3044, GNorm = 0.1843, lr_0 = 3.2692e-04
Loss = 1.3523e-01, PNorm = 44.3075, GNorm = 1.0191, lr_0 = 3.2658e-04
Loss = 1.7871e-01, PNorm = 44.3142, GNorm = 2.0547, lr_0 = 3.2624e-04
Loss = 6.7037e-02, PNorm = 44.3210, GNorm = 2.0169, lr_0 = 3.2591e-04
Loss = 8.3856e-02, PNorm = 44.3259, GNorm = 0.8037, lr_0 = 3.2557e-04
Loss = 8.5668e-02, PNorm = 44.3276, GNorm = 0.7787, lr_0 = 3.2524e-04
Loss = 2.0007e-01, PNorm = 44.3309, GNorm = 4.8909, lr_0 = 3.2490e-04
Loss = 1.5051e-01, PNorm = 44.3358, GNorm = 3.0128, lr_0 = 3.2457e-04
Loss = 1.4479e-01, PNorm = 44.3357, GNorm = 0.1148, lr_0 = 3.2424e-04
Loss = 2.4603e-01, PNorm = 44.3335, GNorm = 0.2866, lr_0 = 3.2390e-04
Loss = 1.7238e-01, PNorm = 44.3297, GNorm = 1.2422, lr_0 = 3.2357e-04
Loss = 2.0889e-01, PNorm = 44.3289, GNorm = 4.5769, lr_0 = 3.2324e-04
Loss = 1.4372e-01, PNorm = 44.3337, GNorm = 2.0906, lr_0 = 3.2290e-04
Loss = 1.4813e-01, PNorm = 44.3368, GNorm = 0.3089, lr_0 = 3.2257e-04
Loss = 1.5644e-01, PNorm = 44.3376, GNorm = 0.6914, lr_0 = 3.2224e-04
Loss = 3.8050e-01, PNorm = 44.3425, GNorm = 1.3452, lr_0 = 3.2191e-04
Loss = 5.7317e-02, PNorm = 44.3458, GNorm = 1.5286, lr_0 = 3.2158e-04
Loss = 1.8919e-01, PNorm = 44.3494, GNorm = 0.3710, lr_0 = 3.2125e-04
Loss = 3.0744e-01, PNorm = 44.3568, GNorm = 0.8012, lr_0 = 3.2092e-04
Loss = 1.2872e-01, PNorm = 44.3634, GNorm = 0.9592, lr_0 = 3.2059e-04
Loss = 2.6715e-01, PNorm = 44.3731, GNorm = 1.5370, lr_0 = 3.2026e-04
Loss = 1.7024e-01, PNorm = 44.3796, GNorm = 2.3688, lr_0 = 3.1993e-04
Loss = 1.0874e-01, PNorm = 44.3783, GNorm = 1.2784, lr_0 = 3.1960e-04
Loss = 1.2116e-01, PNorm = 44.3823, GNorm = 5.9944, lr_0 = 3.1927e-04
Loss = 1.4559e-01, PNorm = 44.3854, GNorm = 1.8220, lr_0 = 3.1894e-04
Loss = 3.7551e-02, PNorm = 44.3880, GNorm = 0.6502, lr_0 = 3.1861e-04
Loss = 3.3997e-01, PNorm = 44.3938, GNorm = 2.6095, lr_0 = 3.1828e-04
Loss = 1.5192e-01, PNorm = 44.4014, GNorm = 2.3685, lr_0 = 3.1796e-04
Loss = 1.1775e-01, PNorm = 44.4018, GNorm = 3.3203, lr_0 = 3.1763e-04
Loss = 1.6079e-01, PNorm = 44.4016, GNorm = 2.4504, lr_0 = 3.1730e-04
Loss = 9.3457e-02, PNorm = 44.4013, GNorm = 1.0525, lr_0 = 3.1698e-04
Loss = 1.1890e-01, PNorm = 44.3999, GNorm = 4.2629, lr_0 = 3.1665e-04
Loss = 2.2574e-01, PNorm = 44.3972, GNorm = 6.3820, lr_0 = 3.1633e-04
Validation rmse = 0.749905
Epoch 16
Loss = 1.2894e-01, PNorm = 44.3964, GNorm = 3.9772, lr_0 = 3.1600e-04
Loss = 1.8881e-01, PNorm = 44.3983, GNorm = 4.8467, lr_0 = 3.1567e-04
Loss = 2.0371e-01, PNorm = 44.4048, GNorm = 0.6788, lr_0 = 3.1535e-04
Loss = 8.5205e-02, PNorm = 44.4071, GNorm = 2.5863, lr_0 = 3.1503e-04
Loss = 1.2646e-01, PNorm = 44.4120, GNorm = 0.0641, lr_0 = 3.1470e-04
Loss = 1.4294e-01, PNorm = 44.4153, GNorm = 4.8281, lr_0 = 3.1438e-04
Loss = 1.5518e-01, PNorm = 44.4171, GNorm = 0.1059, lr_0 = 3.1405e-04
Loss = 1.3191e-01, PNorm = 44.4223, GNorm = 3.3077, lr_0 = 3.1373e-04
Loss = 2.3821e-01, PNorm = 44.4287, GNorm = 3.8765, lr_0 = 3.1341e-04
Loss = 2.0412e-01, PNorm = 44.4339, GNorm = 0.3963, lr_0 = 3.1309e-04
Loss = 4.4203e-02, PNorm = 44.4384, GNorm = 2.1297, lr_0 = 3.1276e-04
Loss = 8.2912e-02, PNorm = 44.4439, GNorm = 3.5853, lr_0 = 3.1244e-04
Loss = 1.3379e-01, PNorm = 44.4488, GNorm = 2.0659, lr_0 = 3.1212e-04
Loss = 1.2048e-01, PNorm = 44.4527, GNorm = 0.2727, lr_0 = 3.1180e-04
Loss = 1.7255e-01, PNorm = 44.4509, GNorm = 2.0628, lr_0 = 3.1148e-04
Loss = 4.5511e-02, PNorm = 44.4487, GNorm = 3.7709, lr_0 = 3.1116e-04
Loss = 1.7226e-01, PNorm = 44.4532, GNorm = 4.1684, lr_0 = 3.1084e-04
Loss = 9.5573e-02, PNorm = 44.4541, GNorm = 3.1874, lr_0 = 3.1052e-04
Loss = 1.0795e-01, PNorm = 44.4565, GNorm = 0.6398, lr_0 = 3.1020e-04
Loss = 7.4629e-02, PNorm = 44.4580, GNorm = 0.2396, lr_0 = 3.0988e-04
Loss = 1.8548e-01, PNorm = 44.4598, GNorm = 2.8256, lr_0 = 3.0956e-04
Loss = 1.0625e-01, PNorm = 44.4628, GNorm = 4.1108, lr_0 = 3.0924e-04
Loss = 4.2022e-02, PNorm = 44.4667, GNorm = 1.2773, lr_0 = 3.0893e-04
Loss = 1.5284e-01, PNorm = 44.4669, GNorm = 3.5662, lr_0 = 3.0861e-04
Loss = 8.7283e-02, PNorm = 44.4654, GNorm = 2.1407, lr_0 = 3.0829e-04
Loss = 2.4640e-01, PNorm = 44.4671, GNorm = 1.0064, lr_0 = 3.0797e-04
Loss = 1.5403e-01, PNorm = 44.4666, GNorm = 0.4517, lr_0 = 3.0766e-04
Loss = 1.7126e-01, PNorm = 44.4656, GNorm = 0.0018, lr_0 = 3.0734e-04
Loss = 1.1675e-01, PNorm = 44.4676, GNorm = 0.4895, lr_0 = 3.0702e-04
Loss = 6.3446e-02, PNorm = 44.4704, GNorm = 3.9529, lr_0 = 3.0671e-04
Loss = 1.9002e-01, PNorm = 44.4756, GNorm = 2.1495, lr_0 = 3.0639e-04
Loss = 2.8944e-01, PNorm = 44.4817, GNorm = 3.0459, lr_0 = 3.0608e-04
Loss = 7.4099e-02, PNorm = 44.4848, GNorm = 1.6845, lr_0 = 3.0576e-04
Loss = 8.0743e-02, PNorm = 44.4855, GNorm = 0.7009, lr_0 = 3.0545e-04
Loss = 1.7709e-01, PNorm = 44.4874, GNorm = 1.1705, lr_0 = 3.0513e-04
Loss = 1.1471e-01, PNorm = 44.4883, GNorm = 1.0499, lr_0 = 3.0482e-04
Loss = 1.2839e-01, PNorm = 44.4925, GNorm = 0.2655, lr_0 = 3.0451e-04
Loss = 2.1372e-01, PNorm = 44.4995, GNorm = 5.4178, lr_0 = 3.0419e-04
Loss = 3.1048e-01, PNorm = 44.5060, GNorm = 3.6252, lr_0 = 3.0388e-04
Loss = 9.8227e-02, PNorm = 44.5099, GNorm = 3.8204, lr_0 = 3.0357e-04
Loss = 9.9221e-02, PNorm = 44.5155, GNorm = 1.0308, lr_0 = 3.0325e-04
Loss = 3.3770e-01, PNorm = 44.5173, GNorm = 0.0609, lr_0 = 3.0294e-04
Loss = 1.3416e-01, PNorm = 44.5198, GNorm = 2.2644, lr_0 = 3.0263e-04
Loss = 1.8183e-01, PNorm = 44.5213, GNorm = 4.5316, lr_0 = 3.0232e-04
Loss = 3.3816e-02, PNorm = 44.5229, GNorm = 2.6630, lr_0 = 3.0201e-04
Loss = 1.5642e-01, PNorm = 44.5250, GNorm = 3.1516, lr_0 = 3.0170e-04
Loss = 1.0404e-01, PNorm = 44.5280, GNorm = 2.4507, lr_0 = 3.0139e-04
Loss = 8.1760e-02, PNorm = 44.5290, GNorm = 0.6741, lr_0 = 3.0108e-04
Loss = 1.5224e-01, PNorm = 44.5315, GNorm = 1.0290, lr_0 = 3.0077e-04
Loss = 1.0638e-01, PNorm = 44.5329, GNorm = 3.4047, lr_0 = 3.0046e-04
Loss = 1.3244e-01, PNorm = 44.5326, GNorm = 1.3589, lr_0 = 3.0015e-04
Loss = 3.7476e-01, PNorm = 44.5385, GNorm = 2.5777, lr_0 = 2.9984e-04
Loss = 1.3253e-01, PNorm = 44.5451, GNorm = 0.0249, lr_0 = 2.9953e-04
Loss = 1.1094e-01, PNorm = 44.5488, GNorm = 3.9030, lr_0 = 2.9922e-04
Loss = 3.0507e-01, PNorm = 44.5542, GNorm = 1.7417, lr_0 = 2.9892e-04
Loss = 8.2851e-02, PNorm = 44.5590, GNorm = 3.8179, lr_0 = 2.9861e-04
Loss = 1.3476e-01, PNorm = 44.5588, GNorm = 2.9064, lr_0 = 2.9830e-04
Loss = 1.9732e-01, PNorm = 44.5605, GNorm = 5.9301, lr_0 = 2.9799e-04
Loss = 9.9488e-02, PNorm = 44.5626, GNorm = 5.9755, lr_0 = 2.9769e-04
Loss = 3.2357e-01, PNorm = 44.5679, GNorm = 2.2685, lr_0 = 2.9738e-04
Loss = 2.2659e-01, PNorm = 44.5698, GNorm = 4.0569, lr_0 = 2.9708e-04
Loss = 6.4208e-02, PNorm = 44.5730, GNorm = 2.3672, lr_0 = 2.9677e-04
Loss = 7.0829e-02, PNorm = 44.5753, GNorm = 4.6489, lr_0 = 2.9647e-04
Loss = 9.3040e-02, PNorm = 44.5795, GNorm = 3.9314, lr_0 = 2.9616e-04
Loss = 2.2537e-01, PNorm = 44.5819, GNorm = 8.1969, lr_0 = 2.9586e-04
Loss = 9.5077e-02, PNorm = 44.5814, GNorm = 0.0739, lr_0 = 2.9555e-04
Loss = 7.5811e-02, PNorm = 44.5824, GNorm = 0.7838, lr_0 = 2.9525e-04
Loss = 1.3850e-01, PNorm = 44.5839, GNorm = 2.0118, lr_0 = 2.9494e-04
Loss = 1.7653e-01, PNorm = 44.5890, GNorm = 1.9660, lr_0 = 2.9464e-04
Loss = 7.8001e-02, PNorm = 44.5924, GNorm = 0.7817, lr_0 = 2.9434e-04
Loss = 2.3874e-01, PNorm = 44.5949, GNorm = 2.7707, lr_0 = 2.9403e-04
Loss = 9.6954e-02, PNorm = 44.5967, GNorm = 1.5580, lr_0 = 2.9373e-04
Loss = 1.0266e-01, PNorm = 44.5973, GNorm = 1.5327, lr_0 = 2.9343e-04
Loss = 2.0488e-01, PNorm = 44.5971, GNorm = 0.9849, lr_0 = 2.9313e-04
Loss = 1.3619e-01, PNorm = 44.6019, GNorm = 0.8031, lr_0 = 2.9283e-04
Loss = 1.8241e-01, PNorm = 44.6042, GNorm = 2.2895, lr_0 = 2.9253e-04
Loss = 9.0661e-02, PNorm = 44.6055, GNorm = 1.4805, lr_0 = 2.9222e-04
Loss = 1.8609e-01, PNorm = 44.6096, GNorm = 0.9135, lr_0 = 2.9192e-04
Loss = 1.9700e-01, PNorm = 44.6116, GNorm = 2.0241, lr_0 = 2.9162e-04
Loss = 1.0064e-01, PNorm = 44.6113, GNorm = 2.7787, lr_0 = 2.9132e-04
Validation rmse = 0.743198
Epoch 17
Loss = 8.6642e-02, PNorm = 44.6130, GNorm = 4.5504, lr_0 = 2.9102e-04
Loss = 9.4926e-02, PNorm = 44.6155, GNorm = 1.9632, lr_0 = 2.9072e-04
Loss = 2.4204e-01, PNorm = 44.6179, GNorm = 1.9110, lr_0 = 2.9043e-04
Loss = 5.8488e-02, PNorm = 44.6217, GNorm = 1.3802, lr_0 = 2.9013e-04
Loss = 7.0122e-02, PNorm = 44.6241, GNorm = 0.3647, lr_0 = 2.8983e-04
Loss = 1.8171e-01, PNorm = 44.6253, GNorm = 2.2323, lr_0 = 2.8953e-04
Loss = 1.8722e-01, PNorm = 44.6239, GNorm = 4.8927, lr_0 = 2.8923e-04
Loss = 1.8353e-01, PNorm = 44.6290, GNorm = 0.9527, lr_0 = 2.8893e-04
Loss = 8.3146e-02, PNorm = 44.6346, GNorm = 5.3409, lr_0 = 2.8864e-04
Loss = 2.1494e-01, PNorm = 44.6402, GNorm = 0.7405, lr_0 = 2.8834e-04
Loss = 1.4780e-01, PNorm = 44.6473, GNorm = 5.9065, lr_0 = 2.8804e-04
Loss = 1.8050e-01, PNorm = 44.6531, GNorm = 1.5997, lr_0 = 2.8775e-04
Loss = 4.6266e-02, PNorm = 44.6557, GNorm = 3.3610, lr_0 = 2.8745e-04
Loss = 9.5040e-02, PNorm = 44.6543, GNorm = 1.3857, lr_0 = 2.8716e-04
Loss = 1.4316e-01, PNorm = 44.6510, GNorm = 0.9377, lr_0 = 2.8686e-04
Loss = 1.5500e-01, PNorm = 44.6510, GNorm = 1.0687, lr_0 = 2.8657e-04
Loss = 2.1004e-01, PNorm = 44.6536, GNorm = 2.6399, lr_0 = 2.8627e-04
Loss = 1.1357e-01, PNorm = 44.6554, GNorm = 0.8261, lr_0 = 2.8598e-04
Loss = 2.9169e-02, PNorm = 44.6567, GNorm = 3.4093, lr_0 = 2.8568e-04
Loss = 3.9744e-02, PNorm = 44.6579, GNorm = 0.1143, lr_0 = 2.8539e-04
Loss = 9.7547e-02, PNorm = 44.6592, GNorm = 1.8505, lr_0 = 2.8509e-04
Loss = 3.9409e-02, PNorm = 44.6594, GNorm = 0.4615, lr_0 = 2.8480e-04
Loss = 1.8416e-01, PNorm = 44.6594, GNorm = 1.6746, lr_0 = 2.8451e-04
Loss = 2.1642e-01, PNorm = 44.6607, GNorm = 0.0370, lr_0 = 2.8422e-04
Loss = 1.6416e-01, PNorm = 44.6645, GNorm = 1.2338, lr_0 = 2.8392e-04
Loss = 5.6196e-02, PNorm = 44.6671, GNorm = 1.3584, lr_0 = 2.8363e-04
Loss = 1.4945e-01, PNorm = 44.6705, GNorm = 1.8341, lr_0 = 2.8334e-04
Loss = 1.6988e-01, PNorm = 44.6723, GNorm = 0.9227, lr_0 = 2.8305e-04
Loss = 1.0479e-01, PNorm = 44.6693, GNorm = 0.9330, lr_0 = 2.8276e-04
Loss = 2.7784e-01, PNorm = 44.6683, GNorm = 2.2199, lr_0 = 2.8247e-04
Loss = 2.0402e-01, PNorm = 44.6678, GNorm = 3.6363, lr_0 = 2.8217e-04
Loss = 9.1504e-02, PNorm = 44.6707, GNorm = 0.2887, lr_0 = 2.8188e-04
Loss = 4.4378e-02, PNorm = 44.6733, GNorm = 0.6912, lr_0 = 2.8159e-04
Loss = 9.4801e-02, PNorm = 44.6778, GNorm = 1.5720, lr_0 = 2.8131e-04
Loss = 8.9514e-02, PNorm = 44.6808, GNorm = 0.0866, lr_0 = 2.8102e-04
Loss = 2.0598e-01, PNorm = 44.6818, GNorm = 5.1230, lr_0 = 2.8073e-04
Loss = 3.1919e-01, PNorm = 44.6868, GNorm = 6.3236, lr_0 = 2.8044e-04
Loss = 9.2577e-02, PNorm = 44.6934, GNorm = 2.1365, lr_0 = 2.8015e-04
Loss = 1.5692e-01, PNorm = 44.6983, GNorm = 1.6611, lr_0 = 2.7986e-04
Loss = 2.3906e-01, PNorm = 44.7030, GNorm = 6.1229, lr_0 = 2.7957e-04
Loss = 1.0402e-01, PNorm = 44.7079, GNorm = 3.5295, lr_0 = 2.7929e-04
Loss = 1.1599e-01, PNorm = 44.7130, GNorm = 0.2986, lr_0 = 2.7900e-04
Loss = 8.4387e-02, PNorm = 44.7151, GNorm = 0.6095, lr_0 = 2.7871e-04
Loss = 1.0319e-01, PNorm = 44.7149, GNorm = 0.8794, lr_0 = 2.7842e-04
Loss = 1.6641e-01, PNorm = 44.7154, GNorm = 0.0644, lr_0 = 2.7814e-04
Loss = 7.6743e-02, PNorm = 44.7199, GNorm = 2.3191, lr_0 = 2.7785e-04
Loss = 1.6721e-01, PNorm = 44.7206, GNorm = 5.1732, lr_0 = 2.7757e-04
Loss = 5.5117e-02, PNorm = 44.7218, GNorm = 0.7802, lr_0 = 2.7728e-04
Loss = 1.3085e-01, PNorm = 44.7268, GNorm = 5.0326, lr_0 = 2.7700e-04
Loss = 1.1847e-01, PNorm = 44.7292, GNorm = 1.4972, lr_0 = 2.7671e-04
Loss = 1.7432e-01, PNorm = 44.7298, GNorm = 4.1456, lr_0 = 2.7643e-04
Loss = 1.7457e-01, PNorm = 44.7290, GNorm = 0.3246, lr_0 = 2.7614e-04
Loss = 2.1919e-01, PNorm = 44.7304, GNorm = 3.4408, lr_0 = 2.7586e-04
Loss = 1.9697e-01, PNorm = 44.7330, GNorm = 5.9307, lr_0 = 2.7557e-04
Loss = 6.5837e-02, PNorm = 44.7349, GNorm = 0.7086, lr_0 = 2.7529e-04
Loss = 2.0089e-01, PNorm = 44.7376, GNorm = 1.0236, lr_0 = 2.7501e-04
Loss = 6.2433e-02, PNorm = 44.7414, GNorm = 1.1079, lr_0 = 2.7472e-04
Loss = 6.4123e-02, PNorm = 44.7475, GNorm = 4.3188, lr_0 = 2.7444e-04
Loss = 9.5771e-02, PNorm = 44.7499, GNorm = 3.9687, lr_0 = 2.7416e-04
Loss = 1.0871e-01, PNorm = 44.7482, GNorm = 1.6422, lr_0 = 2.7388e-04
Loss = 1.4212e-01, PNorm = 44.7530, GNorm = 1.7698, lr_0 = 2.7360e-04
Loss = 4.5423e-01, PNorm = 44.7577, GNorm = 0.1789, lr_0 = 2.7331e-04
Loss = 3.8030e-02, PNorm = 44.7599, GNorm = 1.8593, lr_0 = 2.7303e-04
Loss = 1.8816e-01, PNorm = 44.7628, GNorm = 2.6922, lr_0 = 2.7275e-04
Loss = 1.6788e-01, PNorm = 44.7679, GNorm = 4.5696, lr_0 = 2.7247e-04
Loss = 1.4968e-01, PNorm = 44.7715, GNorm = 0.9025, lr_0 = 2.7219e-04
Loss = 1.2646e-01, PNorm = 44.7750, GNorm = 3.3791, lr_0 = 2.7191e-04
Loss = 1.6425e-01, PNorm = 44.7763, GNorm = 1.0467, lr_0 = 2.7163e-04
Loss = 1.1091e-01, PNorm = 44.7783, GNorm = 2.2242, lr_0 = 2.7135e-04
Loss = 1.5767e-01, PNorm = 44.7786, GNorm = 3.0982, lr_0 = 2.7107e-04
Loss = 7.4293e-02, PNorm = 44.7808, GNorm = 1.0655, lr_0 = 2.7079e-04
Loss = 6.5425e-02, PNorm = 44.7832, GNorm = 3.6562, lr_0 = 2.7052e-04
Loss = 8.2061e-02, PNorm = 44.7863, GNorm = 0.7015, lr_0 = 2.7024e-04
Loss = 1.3432e-01, PNorm = 44.7892, GNorm = 4.2664, lr_0 = 2.6996e-04
Loss = 1.0120e-01, PNorm = 44.7917, GNorm = 0.4595, lr_0 = 2.6968e-04
Loss = 1.0388e-01, PNorm = 44.7888, GNorm = 0.7922, lr_0 = 2.6940e-04
Loss = 6.0653e-02, PNorm = 44.7888, GNorm = 2.9194, lr_0 = 2.6913e-04
Loss = 9.7625e-02, PNorm = 44.7897, GNorm = 2.4514, lr_0 = 2.6885e-04
Loss = 9.2171e-02, PNorm = 44.7915, GNorm = 2.2511, lr_0 = 2.6857e-04
Loss = 1.0376e-01, PNorm = 44.7939, GNorm = 6.5061, lr_0 = 2.6830e-04
Validation rmse = 0.765393
Epoch 18
Loss = 2.9231e-01, PNorm = 44.7969, GNorm = 2.4355, lr_0 = 2.6802e-04
Loss = 8.2018e-02, PNorm = 44.8003, GNorm = 4.2779, lr_0 = 2.6775e-04
Loss = 1.0370e-01, PNorm = 44.8049, GNorm = 4.5094, lr_0 = 2.6747e-04
Loss = 7.6315e-02, PNorm = 44.8073, GNorm = 2.5517, lr_0 = 2.6719e-04
Loss = 8.6183e-02, PNorm = 44.8088, GNorm = 0.0419, lr_0 = 2.6692e-04
Loss = 1.1987e-01, PNorm = 44.8129, GNorm = 0.1368, lr_0 = 2.6665e-04
Loss = 7.0747e-02, PNorm = 44.8167, GNorm = 1.0054, lr_0 = 2.6637e-04
Loss = 2.2346e-01, PNorm = 44.8181, GNorm = 13.8706, lr_0 = 2.6610e-04
Loss = 5.9641e-02, PNorm = 44.8244, GNorm = 2.2984, lr_0 = 2.6582e-04
Loss = 8.3942e-02, PNorm = 44.8281, GNorm = 1.8511, lr_0 = 2.6555e-04
Loss = 1.8029e-01, PNorm = 44.8289, GNorm = 4.4921, lr_0 = 2.6528e-04
Loss = 1.6144e-01, PNorm = 44.8295, GNorm = 2.2597, lr_0 = 2.6500e-04
Loss = 8.6875e-02, PNorm = 44.8293, GNorm = 0.6874, lr_0 = 2.6473e-04
